Age,Debt,EducationLevel,Ethnicity,YearsEmployed,CreditScore,Income,ApprovalStatus,Gender_1,Married_1,BankCustomer_1,PriorDefault_1,Employed_1,Citizen_1
58.67,4.46,12,7,3.04,6.0,560.0,1,0,1,1,1,1,1
24.5,0.5,12,7,1.5,0.0,824.0,1,0,1,1,1,0,1
27.83,1.54,11,8,3.75,5.0,3.0,1,1,1,1,1,1,1
20.17,5.625,11,8,1.71,0.0,0.0,1,1,1,1,1,0,0
32.08,4.0,5,8,2.5,0.0,0.0,1,1,1,1,1,0,1
33.17,1.04,0,7,6.3149999999999995,0.0,990.0,1,1,1,1,1,0,1
22.92,11.585,6,8,0.04,0.0,990.0,1,0,1,1,1,0,1
54.42,0.5,7,7,3.96,0.0,314.0,1,1,0,0,1,0,1
42.5,4.915,11,8,3.165,0.0,990.0,1,1,0,0,1,0,1
22.08,0.83,13,7,2.165,0.0,0.0,1,1,1,1,0,0,1
29.92,1.835,13,7,4.335,0.0,200.0,1,1,1,1,1,0,1
38.25,6.0,7,8,1.0,0.0,0.0,1,0,1,1,1,0,1
48.08,6.04,7,8,0.04,0.0,990.0,1,1,1,1,0,0,1
45.83,10.5,12,8,5.0,7.0,0.0,1,0,1,1,1,1,1
36.67,4.415,7,8,0.25,7.5,0.0,1,1,0,0,1,1,1
28.25,0.875,5,8,0.96,3.0,0.0,1,1,1,1,1,1,1
23.25,5.875,12,8,3.17,7.5,245.0,1,0,1,1,1,1,1
21.83,0.25,3,7,0.665,0.0,0.0,1,1,1,1,1,0,1
19.17,8.585,6,7,0.75,7.0,0.0,1,0,1,1,1,1,1
25.0,11.25,13,8,2.5,7.5,990.0,1,1,1,1,1,1,1
23.25,1.0,13,8,0.835,0.0,0.0,1,1,1,1,1,0,0
47.75,8.0,13,8,6.3149999999999995,6.0,990.0,1,0,1,1,1,1,1
27.42,14.5,4,7,3.085,1.0,11.0,1,0,1,1,1,1,1
41.17,6.5,12,8,0.5,3.0,0.0,1,0,1,1,1,1,1
15.83,0.585,13,7,1.5,2.0,0.0,1,0,1,1,1,1,1
47.0,13.0,10,6,5.165,7.5,0.0,1,0,1,1,1,1,1
56.58,16.625,3,6,6.3149999999999995,7.5,0.0,1,1,1,1,1,1,1
57.42,8.5,2,7,6.3149999999999995,3.0,0.0,1,1,1,1,1,1,1
42.08,1.04,11,8,5.0,6.0,990.0,1,1,1,1,1,1,1
29.25,14.79,9,8,5.04,5.0,0.0,1,1,1,1,1,1,1
42.0,9.79,4,7,6.3149999999999995,7.5,0.0,1,1,1,1,1,1,1
49.5,7.585,10,6,6.3149999999999995,7.5,990.0,1,1,1,1,1,1,1
36.75,5.125,2,8,5.0,0.0,990.0,1,0,1,1,1,0,1
22.58,10.75,12,8,0.415,5.0,560.0,1,0,1,1,1,1,1
27.83,1.5,11,8,2.0,7.5,35.0,1,1,1,1,1,1,1
27.25,1.585,6,7,1.835,7.5,713.0,1,1,1,1,1,1,1
23.0,11.75,4,7,0.5,2.0,551.0,1,0,1,1,1,1,1
27.75,0.585,6,8,0.25,2.0,500.0,1,1,0,0,1,1,1
54.58,9.415,8,5,6.3149999999999995,7.5,300.0,1,1,1,1,1,1,1
34.17,9.17,13,8,4.5,7.5,221.0,1,1,1,1,1,1,1
28.92,15.0,13,7,5.335,7.5,990.0,1,1,1,1,1,1,1
29.67,1.415,11,7,0.75,1.0,100.0,1,1,1,1,1,1,1
39.58,13.915,11,8,6.3149999999999995,6.0,0.0,1,1,1,1,1,1,1
56.42,16.625,13,8,6.3149999999999995,7.5,15.0,1,1,0,0,1,1,1
54.33,6.75,13,7,2.625,7.5,284.0,1,1,1,1,1,1,1
41.0,2.04,12,7,0.125,7.5,990.0,1,0,0,0,1,1,1
31.92,4.46,6,7,6.04,3.0,300.0,1,1,1,1,1,1,1
41.5,1.54,10,6,3.5,0.0,0.0,1,1,1,1,0,0,1
23.92,0.665,13,8,0.165,0.0,0.0,1,1,1,1,0,0,1
25.75,0.5,13,7,0.875,0.0,0.0,1,0,1,1,1,0,1
26.0,1.0,12,8,1.75,0.0,0.0,1,1,1,1,1,0,1
37.42,2.04,11,8,0.04,0.0,990.0,1,1,1,1,1,0,1
34.92,2.5,11,8,0.0,0.0,200.0,1,1,1,1,1,0,1
34.25,3.0,6,7,6.3149999999999995,0.0,0.0,1,1,1,1,1,0,1
23.33,11.625,11,8,0.835,0.0,300.0,1,1,0,0,1,0,1
23.17,0.0,6,8,0.085,0.0,0.0,1,1,1,1,1,0,1
44.33,0.5,10,7,5.0,0.0,0.0,1,1,1,1,1,0,1
35.17,4.5,4,7,5.75,0.0,0.0,1,1,1,1,0,0,0
43.25,3.0,12,7,6.0,7.5,0.0,1,1,1,1,1,1,1
56.75,12.25,5,8,1.25,4.0,0.0,1,1,1,1,1,1,1
31.67,16.165,3,8,3.0,7.5,730.0,1,1,1,1,1,1,1
23.42,0.79,12,8,1.5,2.0,400.0,1,0,0,0,1,1,1
20.42,0.835,12,8,1.585,1.0,0.0,1,0,1,1,1,1,1
26.67,4.25,6,8,4.29,1.0,0.0,1,1,1,1,1,1,1
34.17,1.54,6,8,1.54,1.0,990.0,1,1,1,1,1,1,1
36.0,1.0,13,8,2.0,7.5,456.0,1,0,1,1,1,1,1
25.5,0.375,5,8,0.25,3.0,990.0,1,1,1,1,1,1,1
19.42,6.5,11,7,1.46,7.0,990.0,1,1,1,1,1,1,1
35.17,16.625,4,7,1.625,1.0,500.0,1,1,1,1,1,1,1
32.33,7.5,2,6,1.585,0.0,0.0,0,1,1,1,1,0,0
34.83,4.0,3,6,6.3149999999999995,0.0,0.0,0,1,1,1,1,0,1
38.58,5.0,6,8,6.3149999999999995,0.0,0.0,0,0,1,1,1,0,1
44.25,0.5,5,8,6.3149999999999995,0.0,0.0,0,1,1,1,1,0,0
44.83,7.0,13,8,1.625,0.0,2.0,0,1,0,0,0,0,1
20.67,5.29,12,8,0.375,1.0,0.0,0,1,1,1,1,1,1
34.08,6.5,9,8,0.125,0.0,0.0,0,1,1,1,1,0,1
19.17,0.585,9,8,0.585,0.0,0.0,0,0,0,0,1,0,1
21.67,1.165,7,8,2.5,1.0,20.0,0,1,0,0,1,1,1
21.5,9.75,13,8,0.25,0.0,0.0,0,1,1,1,1,0,1
49.58,16.625,8,5,0.0,1.0,0.0,0,1,1,1,1,1,1
27.67,1.5,5,8,2.0,0.0,0.0,0,0,1,1,1,0,0
39.83,0.5,5,8,0.25,0.0,0.0,0,1,1,1,1,0,0
28.42,3.5,3,8,3.0,0.0,0.0,0,0,1,1,1,0,1
27.25,0.625,9,8,0.455,0.0,0.0,0,1,1,1,1,0,1
37.17,4.0,13,6,5.0,0.0,0.0,0,1,1,1,1,0,0
28.42,0.375,3,8,0.875,0.0,0.0,0,1,1,1,1,0,0
25.67,2.21,9,8,4.0,0.0,0.0,0,1,0,0,1,0,1
